,Gender,Grade,Age,Diet,breakfast frequency,food breakfast,sleep per night,homework time,%homework in school,transportation time,get home around,wake up around,% homework alone,fast food frequency,sick days,lunch detention/workshop,part time job,GPA,letter Grade,AP classes,stress,metro%,bus%,walk%,driven%,%drive yourself,%find teacher,subject good,subject bad,know grade,respected by friends,respected by teachers,like burke,assembly,bonding trip,advising program,clubs,sport season,pe credit,sport outside
1101,M,11,17,No,5,"Cereal, Juice, Leftovers",6,2,50,2,18:00:00,6:00:00,100,1,7,0,12,3.33,B+,0,6,0.9090909091,0,0.0909090909,0,0,N/A,Math,English,3,7,6,7,2,7,3,7,11,12,0
1102,M,11,16,No,5,"Cereal, Fruit",7,2,50,1,18:00:00,6:00:00,50,1,2,0,0,3.4,N/A,0,7,50,0,0,0,50,N/A,Math,English,5,6,6,4,1,5,2,5,3,0,0
1103,M,11,16,No,0,N/A,6.5,3,90,0.5,16:00:00,7:00:00,90,5,1,3,0,3.4,N/A,0,7,100,0,0,0,0,80,Science,English,2,2,5,5,4,3,5,2,2,0,0
1104,M,11,16,No,5,"Cereal, Waffle",10,2,0,1,16:15:00,6:40:00,95,1,0,0,0,3,B,0,6,25,25,25,25,0,90,N/A,N/A,5,6,6,6,3,6,5,2,0,2,0
1105,F,11,16,No,5,"Banana,cereal,peanut butter",9,2,0-,2,16:15:00,6:30:00,90,0,0,0,0,3.2,N/A,1,8,100,0,0,0,0,75,N/A,Spanish,5,5,5,5,7,7,6,1,2,0,0
1106,M,11,16,No,5,"Cereal, bagel, toast, corssiant",7.5,3,10,0.5,16:30:00,6:30:00,90,1,0,0,0,4,A,1,6.5,0,0,0,100,0,75,N/A,N/A,6,6,7,6,4,4,5,4,2,0,Year long soccer team
1107,M,11,17,No,5,"Bread, fruit, leftovers",7,4,35,0,16:30:00,7:10:00,90,2,0,5,10,3,B,1,8,0,1,90,9,0,95,"History, English",Math,5,5,7,4,2,7,5,1,2,2,0
1108,M,11,16,No,0,N/A,8,2,90,1,19:00:00,6:30:00,50,0,4,0,0,3.4,N/A,0,5,50,25,25,0,0,40,History,Math,4,4,6,7,1,1,6,1,0,0,0
1109,F,11,17,No,5,"Milk, Juice, bagel, taost, Fruit",6,4,45,2,19:00:00,6:30:00,100,1,2,0,4,3.33,B+,1,8,95,0,5,0,0,80,Math,Science,2,5,5,4,7,7,7,5,1,0,0
1110,F,11,16,No,5,"Cereal, Milk",6,4,10,1,16:00:00,6:35:00,80,0,2,0,0,3.31,N/A,0,8.5,20,0,0,80,0,70,English,Math,4,7,6,7,5,6,6,5,3,0,Swim Team
1111,F,11,16,No,5,Waffles,6,5.5,33,0.5,18:45:00,5:45:00,90,0,0,0,0,4,A,3,8,0,0,0,100,0,70,MATH,0,7,6,7,4,2,3,6,1,2,0,0
1112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,M,11,17,Vegetarian,5,"Fruit,smoothie, cereal",7,3,70,1.5,18:00:00,6:45:00,100,1,2,0,0,N/A,N/A,2,6,50,0,0,50,0,50,"Math,Science, Spanish",N/A,3,7,7,5,6,4,6,N/A,1,1,0
1114,M,11,16,No,1,Granola bar,7,1,25,1,16:00:00,7:00:00,100,3,5,0,0,3,B,0,4,50,0,50,0,0,80,Physics,English,2,5,5,5,1,6,4,4,2,0,0
1115,M,11,16,No,5,eggs,4,1,51,1.5,16:00:00,6:30:00,100,1,7,4,0,2.9,N/A,0,3,0,50,50,0,0,N/A,N/A,N/A,3,3,2,4,1,5,5,2,1,0,0
1116,F,11,16,No,4,"Cereal bar, fruit",8,2,70,1.5,17:00:00,6:30:00,95,1,1,0,0,3.33,B+,0,7,100,0,0,0,0,90.1,Geometry,US History,5,7,5,5,5,5,3,3,1,0,0
1117,M,11,16,No,3,"pastries, bannan",7,2,50,1,16:00:00,7:10:00,99,0,"""a lot""","""many""",0,"""secret""","""secret""",1,3,50,0,0,50,0,N/A,"Math,Physics",History,2,7,7,7,0,4,7,7,0,0,0
1118,F,11,16,No,5,"toast,cereal",8,3,70,1,17:00:00,7:00:00,100,0,0,0,70,3.5,N/A,1,8,32.1428571429,32.1428571429,0,35.7142857143,0,N/A,History,Math,6,7,5,7,5,N/A,7,7,3,0,0
1119,F,11,16,No,1,"toast, nature valley bar",6,4,79,0.4166666667,18:30:00,7:00:00,50,0,2,3,0,3.6,N/A,1,8,5,5,0,90,0,75,N/A,N/A,6,6,7,4.5,5.5,5.5,4,4,2,0,0
1120,F,11,16,No,5,"Waffles,cereal,toast",6,2,90,0.5,19:30:00,7:10:00,99,1,0,0,0,3.2,N/A,0,7,0,3,0,97,0,70,Math,Bio,3,5,5,7,1,5,3,3,3,0,club soccer
1121,M,11,16,No,5,Scrambled eggs with ham,7,3,10,,16:10:00,5:20:00,100,0,2,0,0,2.98,N/A,0,7,0,0,0,100,0,75,Geometry,Bio,5,1,5,5,2,1,7,1,0,3,0
1122,F,11,16,No,2,granda bars,5.5,2,40,1,16:00:00,7:00:00,100,0,12,0,0,3.33,B+,1,9,0,80,10,10,0,50,"History, English",Math,4,7,6,7,3,7,6,5,0,0,0
1123,M,11,16,No,5,"bagel, oatmeal, eggs, ceral",8,3,25,1,18:30:00,6:00:00,95,1,0,12,0,2,C,0,10,95,0,0,5,0,95,English,Geometry,7,7,7,7,6,7,7,5,7,0,
1124,F,11,17,No,4,"granola bar, diet coke",6,3,50,0.1,16:30:00,7:15:00,70,1,3,0,0,3.4,N/A,1,9,50,0,0,50,0,40,"""Ant""",French/Bio,4,6,5,6,3,4,5,4,1,0,0
1125,M,11,16,No,5,Cereal,7,3,50,1,16:00:00,7:00:00,80,2,3,1,0,3,B,1,9,50,0,0,50,0,80,N/A,N/A,5,6,6,6,1,4,4,4,1,0,0
1126,M,11,16,No,1,"Bacon, eggs",6,3,40,1,18:00:00,6:30:00,90,2,3,15,0,3,N/A,0,9,50,0,0,50,0,80,Bio,History,1,7,7,5,4,6,7,4,2,0,0
1127,M,11,16,No,5,eggs,9,3,99.9,0.1,16:25:00,7:00:00,95,0,2,0,0,3.5,B+/A-,1,7.5,0,0,0,100,0,88,N/A,N/A,5.5,7,6,3.5,2.5,7,6,5,1,0,travel soccer
1128,F,11,16,No,1,"cereal, oatmeal",6,4,20,,16:30:00,6:00:00,70,10,0,0,0,3.6,0,,5,5,0,90,0,85,N/A,N/A,5,6,7,7,7,4,5,7,5,1,0,club volleyball
1129,M,11,16,No,1.5,"granola bars, poptarts, pudding",6,5,20,1.5,20:00:00,6:23:00,90,0,5,4,0,3,N/A,3,8.5,50,0,0,50,0,95,N/A,N/A,6,7,6,4.5,4,7,7,4,7,1,0
1130,M,11,16,No,2,cereal,5,3.5,15,2,17:20:00,6:45:00,95,7,5,3,64,3,B,1,10,65,15,5,15,0,90,"science,spanish, english","history,math",4,7,7,5,4,7,6,3,1,9,0
1131,F,11,17,vegetarian,5,"waffles,",6,5,10,2,18:00:00,5:40:00,100,1,0,0,0,3.63,N/A,2,9,0,0,0,100,0,English,math,5,7,6,7,5,6,5,5,5,0,0,"swimming, dance, running ,etc"
1132,M,11,17,No,5,quesedilla,8,5,15,0.5,"""diffrent""",6:55:00,99,2,3,0,6,3.33,B+,2,10,20,0,0,70,10,50,"french, english","math,science",1,5,6,5.5,6,6,5,6,1,0,0
1133,F,11,16,No,1,oatmeal,6,4,80,2,18:00:00,6:50:00,95,2,3,7,50,3.5,N/A,3,9,0,0,0,90,10,85,bio,"math,science",5,7,6,5,4,5,6,5,3,0,0
1134,F,11,16,"""sort of""",5,"leftovers, milk",9,4,80,1,17:00:00,7:00:00,100,1,0,0,0,3.4,N/A,0,7,0,50,0,50,0,N/A,Art,french,5,6,5,6,3,3,5,4,2,1,0
1135,M,11,16,No,5,eggs,8,1.5,59,1,18:30:00,5:45:00,85,2,2,1,0,3.66,A-,0,7,0,0,0,100,0,65,Science,N/A,5,7,7,7,3,7,5,2,2,0,0
1136,M,11,17,No,4,7-11 breakfeast,8,3,20,1,16:20:00,6:45:00,100,1,1,0,0,3.85,N/A,3,9,100,0,0,0,0,5,N/A,N/A,6,6,6,6,5,6,7,2,0,2,0
1137,F,11,16,No,3,hot chocolate,6,1.5,33,1,16:00:00,6:20:00,75,1,0,0,0,3,B,2,9,16.5,16.5,0,66,0,50,Spanish,"math,science",3,5,4,6,2,7,7,2,0,0,0
1138,F,11,17,No,5,"oatmeal, yogurt, fruit",9,3,60,0.3333333333,16:00:00,7:00:00,50,1,2,0,"""a lot""",2.92,N/A,0,5,0,0,80,20,0,30,History,French,5,7,6,5,2,3,5,1,2,0,0
1139,F,11,16,No,4,poptarts,6,2,45,2,20:00:00,4:00:00,25,3,0,0,0,3.53,N/A,2,5,1,0,0,99,0,25,History,"math,science",2,4,6,5,1,2,3,1,2,9,0
1140,F,11,16,no,5,"cereal, rice, oatmeal, hot chocolate",9,4,50,0.25,16:30:00,6:00:00,0,0,0,0,0,4,A-,0,6,30,0,0,70,0,50,N/A,english,5,5,6,4,3,4,3,3,3,0,0
1141,M,11,17,no,5,"smoothie, banan",5.5,5,45,0.2,15:30:00,7:40:00,100,1,3,0,0,3.8,(A/B),1,8.5,0,0,100,0,0,"""most of the time""",History,Latin,4,7,7,7,5,7,N/A,7,0,0,0
1142,M,11,17,No,0,N/A,5,1,0,1,16:00:00,7:00:00,100,2,3.5,5.5,0,3,N/A,3,5,100,0,0,0,0,"""depends""","Math, Science",N/A,3,4,2,4,2,3,5,2,0,0,tennis
1143,M,11,16,No,3,"eggs, cereal",8,3,90,0.5,18:30:00,7:20:00,90,2,1,0,0,3.6,N/A,1,6,0,0,0,100,0,70,History,"english, math",5,6,7,4,1,3,3,2,1,0,0
1144,M,11,17,No,5,"toast, oatmeal, yogurt, fruit",6,0,100,0.5,17:00:00,6:30:00,90,0,0,0,0,4,N/A,2,9,35,0,35,30,0,90,Math,History,5,6,6,4.5,4.5,4.5,5.5,0,2,0,0
1145,M,11,16,No,5,"eggs, cereal",6,1.5,50,1,17:30:00,7:10:00,99,8,4,0,25,3.8,N/A,0,6,50,0,0,50,0,N/A,Spanish,4,6,7,5,6,5,5,5,3,0,0,0
1146,F,11,17,vegan,5,"""not comfortable answering""",7,3,20,1,16:30:00,5:38:00,100,0,0,0,0,4,N/A,1,8,50,50,0,0,0,60,N/A,N/A,5,1,4,3,1,2,3,1,0,0,0
1147,M,11,17,No,1,"eggs, sandwitches",4,3,25,,16:45:00,5:30:00,100,5,1,0,25,3.5,N/A,3,10,50,0,0,0,30,75,N/A,N/A,5,7,6,5,5,5,7,1,1,9,tennis
1148,F,11,17,no,1,cereal bar,5,3,20,1,16:30:00,6:40:00,80,2,1,0,0,3.7,N/A,2,7,2,1,0,90,7,70,english,pre-calc,5,6,6,5,3,6,6,4,2,0,0
